818,3,3,Personal Identity,3,1
1596,3,3,Personal Identity,3,1
1604,1,1,Benefit Issue letter,1,1
1626,1,1,Benefit Issue letter,1,1
1672,1,1,Benefit Issue letter,1,1
1674,1,1,Benefit Issue letter,1,1
1675,4,4,Other (see notes),4,1
1677,1,1,Benefit Issue letter,1,1
1695,1,1,Benefit Issue letter,1,1
1696,1,1,Benefit Issue letter,1,1
1706,1,1,Benefit Issue letter,1,1
1715,1,1,Benefit Issue letter,1,1
1727,1,1,Benefit Issue letter,1,1
1831,1,1,Benefit Issue letter,1,1
1964,1,1,Benefit Issue letter,1,1
1970,1,1,Benefit Issue letter,1,1
2031,1,1,Benefit Issue letter,1,1
3754,3,3,Personal Identity,3,1
3755,5,5,bank statement,5,1
3837,1,1,Benefit Issue letter,1,1
3852,4,4,Other (see notes),4,1
3936,5,5,bank statement,5,1
3943,1,1,Benefit Issue letter,1,1
3946,5,5,bank statement,5,1
3976,4,4,Other (see notes),4,1
3977,2,2,Crime Number,2,1
4046,1,1,Benefit Issue letter,1,1
4156,5,5,bank statement,5,1
4174,1,1,Benefit Issue letter,1,1
4202,1,1,Benefit Issue letter,1,1
4225,1,1,Benefit Issue letter,1,1
4283,4,4,Other (see notes),4,1
4288,5,5,bank statement,5,1
4295,4,4,Other (see notes),4,1
4303,5,5,bank statement,5,1
4317,3,3,Personal Identity,3,1
4320,1,1,Benefit Issue letter,1,1
4328,3,3,Personal Identity,3,1
4337,1,1,Benefit Issue letter,1,1
4337,5,5,bank statement,5,1
4342,1,1,Benefit Issue letter,1,1
4353,1,1,Benefit Issue letter,1,1
4373,4,4,Other (see notes),4,1
4406,1,1,Benefit Issue letter,1,1
4427,5,5,bank statement,5,1
4438,1,1,Benefit Issue letter,1,1
4453,4,4,Other (see notes),4,1
4462,3,3,Personal Identity,3,1
4463,3,3,Personal Identity,3,1
4476,1,1,Benefit Issue letter,1,1
4537,4,4,Other (see notes),4,1
4572,5,5,bank statement,5,1
4646,1,1,Benefit Issue letter,1,1
4651,1,1,Benefit Issue letter,1,1
4681,1,1,Benefit Issue letter,1,1
4687,5,5,bank statement,5,1
4691,1,1,Benefit Issue letter,1,1
4692,4,4,Other (see notes),4,1
4701,5,5,bank statement,5,1
4741,1,1,Benefit Issue letter,1,1
4741,3,3,Personal Identity,3,1
4741,4,4,Other (see notes),4,1
4764,3,3,Personal Identity,3,1
4779,5,5,bank statement,5,1
4801,1,1,Benefit Issue letter,1,1
4809,4,4,Other (see notes),4,1
4815,1,1,Benefit Issue letter,1,1
4823,1,1,Benefit Issue letter,1,1
4861,5,5,bank statement,5,1
4881,1,1,Benefit Issue letter,1,1
4923,1,1,Benefit Issue letter,1,1
4928,5,5,bank statement,5,1
5002,1,1,Benefit Issue letter,1,1
5017,5,5,bank statement,5,1
5044,5,5,bank statement,5,1
5045,1,1,Benefit Issue letter,1,1
5046,4,4,Other (see notes),4,1
5079,1,1,Benefit Issue letter,1,1
5096,5,5,bank statement,5,1
5122,1,1,Benefit Issue letter,1,1
5134,1,1,Benefit Issue letter,1,1
5141,5,5,bank statement,5,1
5153,5,5,bank statement,5,1
5161,1,1,Benefit Issue letter,1,1
5165,1,1,Benefit Issue letter,1,1
5178,1,1,Benefit Issue letter,1,1
5196,1,1,Benefit Issue letter,1,1
5199,1,1,Benefit Issue letter,1,1
5207,1,1,Benefit Issue letter,1,1
5236,1,1,Benefit Issue letter,1,1
5281,1,1,Benefit Issue letter,1,1
5303,1,1,Benefit Issue letter,1,1
5307,5,5,bank statement,5,1
5329,1,1,Benefit Issue letter,1,1
5345,1,1,Benefit Issue letter,1,1
5349,4,4,Other (see notes),4,1
5353,4,4,Other (see notes),4,1
5357,5,5,bank statement,5,1
5359,1,1,Benefit Issue letter,1,1
5365,2,2,Crime Number,2,1
5371,1,1,Benefit Issue letter,1,1
5373,1,1,Benefit Issue letter,1,1
5375,4,4,Other (see notes),4,1
5379,5,5,bank statement,5,1
5386,1,1,Benefit Issue letter,1,1
5388,4,4,Other (see notes),4,1
5418,5,5,bank statement,5,1
5420,1,1,Benefit Issue letter,1,1
5426,4,4,Other (see notes),4,1
5427,5,5,bank statement,5,1
5454,1,1,Benefit Issue letter,1,1
5472,1,1,Benefit Issue letter,1,1
5482,2,2,Crime Number,2,1
5490,1,1,Benefit Issue letter,1,1
5529,1,1,Benefit Issue letter,1,1
5532,1,1,Benefit Issue letter,1,1
5563,5,5,bank statement,5,1
5573,1,1,Benefit Issue letter,1,1
5581,4,4,Other (see notes),4,1
5596,2,2,Crime Number,2,1
5603,1,1,Benefit Issue letter,1,1
5610,5,5,bank statement,5,1
5626,1,1,Benefit Issue letter,1,1
5650,1,1,Benefit Issue letter,1,1
5683,1,1,Benefit Issue letter,1,1
5685,2,2,Crime Number,2,1
5705,5,5,bank statement,5,1
5706,1,1,Benefit Issue letter,1,1
5711,1,1,Benefit Issue letter,1,1
5713,1,1,Benefit Issue letter,1,1
5714,1,1,Benefit Issue letter,1,1
